Service, Operation, UsageType, Resource, StartTime, EndTime, UsageValue
AmazonEC2,RunInstances,USW2-C3DataTransfer-Out-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,13974
AmazonEC2,AssociateAddress,USW2-ElasticIP:IdleAddress,,11/19/16 00:00:00,11/20/16 00:00:00,24
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/19/16 00:00:00,11/20/16 00:00:00,48
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-Out-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,3101457
AmazonEC2,LoadBalancing,USW2-LoadBalancerUsage,,11/19/16 00:00:00,11/20/16 00:00:00,24
AmazonEC2,PublicIP-In,USW2-USE1-AWS-In-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,128
AmazonEC2,NatGateway,USW2-NatGateway-Hours,,11/19/16 00:00:00,11/20/16 00:00:00,24
AmazonEC2,EBS:Gp2-IO-Read,USW2-EBS:VolumeIOUsage.gp2,,11/19/16 00:00:00,11/20/16 00:00:00,0
AmazonEC2,PublicIP-In,USW2-DataTransfer-Regional-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,100
AmazonEC2,PublicIP-In,USW2-APS1-AWS-In-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,40
AmazonEC2,PublicIP-Out,USW2-USE1-AWS-Out-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,40
AmazonEC2,LoadBalancing-PublicIP-Out,USW2-APN1-AWS-Out-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,2004
AmazonEC2,LoadBalancing-PublicIP-In,USW2-APN1-AWS-In-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,548
AmazonEC2,PublicIP-In,USW2-APN1-AWS-In-Bytes,,11/19/16 00:00:00,11/20/16 00:00:00,40
AmazonEC2,CreateSnapshot,USW2-EBS:SnapshotUsage,,11/19/16 00:00:00,11/20/16 00:00:00,29053943808
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/19/16 00:00:00,11/20/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/19/16 00:00:00,11/20/16 00:00:00,8731053096
AmazonEC2,LoadBalancing,USW2-LoadBalancerUsage,,11/20/16 00:00:00,11/21/16 00:00:00,24
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-Out-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,3066145
AmazonEC2,RunInstances,USW2-DataTransfer-Out-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,568554
AmazonEC2,EBS:Gp2-IO-Read,USW2-EBS:VolumeIOUsage.gp2,,11/20/16 00:00:00,11/21/16 00:00:00,0
AmazonEC2,RunInstances,USW2-DataTransfer-ELB-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,3065825
AmazonEC2,LoadBalancing,USW2-DataTransfer-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,42089
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/20/16 00:00:00,11/21/16 00:00:00,773094113280
AmazonEC2,RunInstances,USW2-DataTransfer-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,427471
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/20/16 00:00:00,11/21/16 00:00:00,206158430208
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/20/16 00:00:00,11/21/16 00:00:00,48
AmazonEC2,Unknown,USW2-CW:AlarmMonitorUsage,,11/20/16 00:00:00,11/21/16 00:00:00,24
AmazonEC2,NatGateway,USW2-NatGateway-Hours,,11/20/16 00:00:00,11/21/16 00:00:00,24
AmazonEC2,RunInstances,USW2-BoxUsage:t2.micro,,11/20/16 00:00:00,11/21/16 00:00:00,24
AmazonEC2,RunInstances,USW2-DataTransfer-ELB-Out-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,11816227
AmazonEC2,EBS:Gp2-IO-Write,USW2-EBS:VolumeIOUsage.gp2,,11/20/16 00:00:00,11/21/16 00:00:00,14765
AmazonEC2,AssociateAddress,USW2-ElasticIP:IdleAddress,,11/20/16 00:00:00,11/21/16 00:00:00,24
AmazonEC2,CreateVolume-Gp2,USW2-EBS:VolumeUsage.gp2,,11/20/16 00:00:00,11/21/16 00:00:00,231928233984
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,11816399
AmazonEC2,LoadBalancing,USW2-DataTransfer-Out-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,409406
AmazonEC2,LoadBalancing,USW2-TestDataProcessing-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,46859
AmazonEC2,LoadBalancing,USW2-DataProcessing-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,46859
AmazonEC2,RunInstances,USW2-C3DataTransfer-Out-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,15572
AmazonEC2,RunInstances,USW2-C3DataTransfer-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,32797
AmazonEC2,LoadBalancing-PublicIP-In,USW2-APN1-AWS-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,80
AmazonEC2,LoadBalancing-PublicIP-Out,USW2-APN1-AWS-Out-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,44
AmazonEC2,NatGateway,USW2-NatGateway-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,560
AmazonEC2,PublicIP-In,USW2-USE1-AWS-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,40
AmazonEC2,PublicIP-In,USW2-APN1-AWS-In-Bytes,,11/20/16 00:00:00,11/21/16 00:00:00,100
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/20/16 00:00:00,11/21/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/20/16 00:00:00,11/21/16 00:00:00,8731053096
AmazonEC2,CreateSnapshot,USW2-EBS:SnapshotUsage,,11/20/16 00:00:00,11/21/16 00:00:00,29053943808
AmazonEC2,NatGateway,USW2-NatGateway-Hours,,11/21/16 00:00:00,11/22/16 00:00:00,24
AmazonEC2,LoadBalancing,USW2-LoadBalancerUsage,,11/21/16 00:00:00,11/22/16 00:00:00,24
AmazonEC2,LoadBalancing,USW2-DataTransfer-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,46224
AmazonEC2,EBS:Gp2-IO-Read,USW2-EBS:VolumeIOUsage.gp2,,11/21/16 00:00:00,11/22/16 00:00:00,0
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/21/16 00:00:00,11/22/16 00:00:00,48
AmazonEC2,RunInstances,USW2-BoxUsage:t2.micro,,11/21/16 00:00:00,11/22/16 00:00:00,24
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/21/16 00:00:00,11/22/16 00:00:00,206158430208
AmazonEC2,LoadBalancing,USW2-DataTransfer-Out-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,434709
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-Out-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,3080810
AmazonEC2,RunInstances,USW2-DataTransfer-ELB-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,3080138
AmazonEC2,RunInstances,USW2-DataTransfer-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,1167033
AmazonEC2,AssociateAddress,USW2-ElasticIP:IdleAddress,,11/21/16 00:00:00,11/22/16 00:00:00,24
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/21/16 00:00:00,11/22/16 00:00:00,773094113280
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,11844048
AmazonEC2,RunInstances,USW2-DataTransfer-Out-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,2665182
AmazonEC2,CreateVolume-Gp2,USW2-EBS:VolumeUsage.gp2,,11/21/16 00:00:00,11/22/16 00:00:00,231928233984
AmazonEC2,RunInstances,USW2-DataTransfer-ELB-Out-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,11840198
AmazonEC2,RunInstances,USW2-C3DataTransfer-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,300598
AmazonEC2,EBS:Gp2-IO-Write,USW2-EBS:VolumeIOUsage.gp2,,11/21/16 00:00:00,11/22/16 00:00:00,15633
AmazonEC2,RunInstances,USW2-C3DataTransfer-Out-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,196296
AmazonEC2,Unknown,USW2-CW:AlarmMonitorUsage,,11/21/16 00:00:00,11/22/16 00:00:00,24
AmazonEC2,LoadBalancing,USW2-DataProcessing-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,67426
AmazonEC2,LoadBalancing,USW2-TestDataProcessing-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,67426
AmazonEC2,PublicIP-Out,USW2-DataTransfer-Regional-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,239
AmazonEC2,PublicIP-In,USW2-DataTransfer-Regional-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,528
AmazonEC2,NatGateway,USW2-NatGateway-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,280
AmazonEC2,PublicIP-In,USW2-USE1-AWS-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,344
AmazonEC2,PublicIP-In,USW2-APN1-AWS-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,40
AmazonEC2,PublicIP-In,USW2-APS2-AWS-In-Bytes,,11/21/16 00:00:00,11/22/16 00:00:00,104
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/21/16 00:00:00,11/22/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW2-EBS:SnapshotUsage,,11/21/16 00:00:00,11/22/16 00:00:00,29053943808
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/21/16 00:00:00,11/22/16 00:00:00,8731053096
AmazonEC2,RunInstances,USW2-DataTransfer-ELB-Out-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,9495576
AmazonEC2,NatGateway,USW2-NatGateway-Hours,,11/22/16 00:00:00,11/23/16 00:00:00,20
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-Out-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,2460036
AmazonEC2,LoadBalancing,USW2-DataTransfer-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,25064
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/22/16 00:00:00,11/23/16 00:00:00,206158430208
AmazonEC2,AssociateAddress,USW2-ElasticIP:IdleAddress,,11/22/16 00:00:00,11/23/16 00:00:00,19
AmazonEC2,RunInstances,USW2-DataTransfer-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,192806
AmazonEC2,EBS:Gp2-IO-Read,USW2-EBS:VolumeIOUsage.gp2,,11/22/16 00:00:00,11/23/16 00:00:00,0
AmazonEC2,LoadBalancing,USW2-LoadBalancerUsage,,11/22/16 00:00:00,11/23/16 00:00:00,20
AmazonEC2,RunInstances,USW2-DataTransfer-ELB-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,2461468
AmazonEC2,Unknown,USW2-CW:AlarmMonitorUsage,,11/22/16 00:00:00,11/23/16 00:00:00,19.5
AmazonEC2,LoadBalancing,USW2-DataTransfer-Out-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,327102
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/22/16 00:00:00,11/23/16 00:00:00,773094113280
AmazonEC2,RunInstances,USW2-DataTransfer-Out-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,237390
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/22/16 00:00:00,11/23/16 00:00:00,48
AmazonEC2,EBS:Gp2-IO-Write,USW2-EBS:VolumeIOUsage.gp2,,11/22/16 00:00:00,11/23/16 00:00:00,11465
AmazonEC2,RunInstances,USW2-BoxUsage:t2.micro,,11/22/16 00:00:00,11/23/16 00:00:00,20
AmazonEC2,LoadBalancing,USW2-DataTransfer-ELB-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,9489479
AmazonEC2,CreateVolume-Gp2,USW2-EBS:VolumeUsage.gp2,,11/22/16 00:00:00,11/23/16 00:00:00,192199786496
AmazonEC2,LoadBalancing,USW2-DataProcessing-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,39533
AmazonEC2,RunInstances,USW2-C3DataTransfer-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,15245
AmazonEC2,LoadBalancing,USW2-TestDataProcessing-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,39533
AmazonEC2,RunInstances,USW2-C3DataTransfer-Out-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,5508
AmazonEC2,LoadBalancing-PublicIP-Out,USW2-DataTransfer-Regional-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,2007
AmazonEC2,LoadBalancing-PublicIP-Out,USW2-APS1-AWS-Out-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,2007
AmazonEC2,LoadBalancing-PublicIP-In,USW2-DataTransfer-Regional-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,483
AmazonEC2,LoadBalancing-PublicIP-In,USW2-APS1-AWS-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,536
AmazonEC2,PublicIP-In,USW2-APS1-AWS-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,80
AmazonEC2,NatGateway,USW2-NatGateway-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,80
AmazonEC2,PublicIP-In,USW2-USE2-AWS-In-Bytes,,11/22/16 00:00:00,11/23/16 00:00:00,80
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/22/16 00:00:00,11/23/16 00:00:00,8731053096
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/22/16 00:00:00,11/23/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW2-EBS:SnapshotUsage,,11/22/16 00:00:00,11/23/16 00:00:00,24211619840
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/23/16 00:00:00,11/24/16 00:00:00,773094113280
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/23/16 00:00:00,11/24/16 00:00:00,48
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/23/16 00:00:00,11/24/16 00:00:00,206158430208
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/23/16 00:00:00,11/24/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/23/16 00:00:00,11/24/16 00:00:00,8731053096
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/24/16 00:00:00,11/25/16 00:00:00,773094113280
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/24/16 00:00:00,11/25/16 00:00:00,48
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/24/16 00:00:00,11/25/16 00:00:00,206158430208
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/24/16 00:00:00,11/25/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/24/16 00:00:00,11/25/16 00:00:00,8731053096
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/25/16 00:00:00,11/26/16 00:00:00,206158430208
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/25/16 00:00:00,11/26/16 00:00:00,773094113280
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/25/16 00:00:00,11/26/16 00:00:00,48
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/25/16 00:00:00,11/26/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/25/16 00:00:00,11/26/16 00:00:00,8731053096
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/26/16 00:00:00,11/27/16 00:00:00,773094113280
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/26/16 00:00:00,11/27/16 00:00:00,206158430208
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/26/16 00:00:00,11/27/16 00:00:00,48
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/26/16 00:00:00,11/27/16 00:00:00,8731053096
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/26/16 00:00:00,11/27/16 00:00:00,9423844728
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/27/16 00:00:00,11/28/16 00:00:00,48
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/27/16 00:00:00,11/28/16 00:00:00,773094113280
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/27/16 00:00:00,11/28/16 00:00:00,206158430208
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/27/16 00:00:00,11/28/16 00:00:00,8731053096
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/27/16 00:00:00,11/28/16 00:00:00,9423844728
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/28/16 00:00:00,11/29/16 00:00:00,206158430208
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/28/16 00:00:00,11/29/16 00:00:00,48
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/28/16 00:00:00,11/29/16 00:00:00,773094113280
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/28/16 00:00:00,11/29/16 00:00:00,8731053096
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/28/16 00:00:00,11/29/16 00:00:00,9423844728
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/29/16 00:00:00,11/30/16 00:00:00,773094113280
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/29/16 00:00:00,11/30/16 00:00:00,48
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/29/16 00:00:00,11/30/16 00:00:00,206158430208
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/29/16 00:00:00,11/30/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/29/16 00:00:00,11/30/16 00:00:00,8731053096
AmazonEC2,CreateVolume,USW2-EBS:VolumeUsage,,11/30/16 00:00:00,12/01/16 00:00:00,206158430208
AmazonEC2,CreateVolume-Gp2,EBS:VolumeUsage.gp2,,11/30/16 00:00:00,12/01/16 00:00:00,773094113280
AmazonEC2,Unknown,CW:AlarmMonitorUsage,,11/30/16 00:00:00,12/01/16 00:00:00,48
AmazonEC2,CreateSnapshot,EBS:SnapshotUsage,,11/30/16 00:00:00,12/01/16 00:00:00,9423844728
AmazonEC2,CreateSnapshot,USW1-EBS:SnapshotUsage,,11/30/16 00:00:00,12/01/16 00:00:00,8731053096

